CPF/CNPJ;;CNPJ OPTANTE
97.546.128/0001-97;;
97.546.023/0001-38;;
97.531.125/0001-80;;
97.478.010/0001-79;;
97.477.780/0001-05;;
97.446.843/0001-58;;
97.442.354/0001-28;;
97.427.652/0001-49;;
95.874.103/0001-97;;
95.871.349/0001-05;;
95.870.069/0001-82;;
95.862.645/0001-40;;
95.847.257/0001-90;;
95.841.730/0001-21;;
95.841.300/0001-00;;
95.834.040/0001-45;;
95.826.210/0001-40;;
95.815.437/0001-90;;
95.809.794/0001-45;;
95.805.149/0001-54;;
95.802.351/0001-22;;
95.795.779/0001-95;;
95.790.390/0001-57;;
95.758.207/0001-36;;
93.998.524/0001-02;;
92.689.173/0047-60;;
92.070.564/0001-19;;
90.970.906/0001-21;;
90.461.179/0001-77;;
89.600.464/0001-42;;
86.910.445/0001-24;;
86.858.164/0001-70;;
86.429.198/0007-34;;
86.365.350/0001-77;;
86.185.063/0001-85;;
86.184.033/0001-54;;
85.406.171/0001-78;;
85.405.538/0001-39;;
85.403.558/0001-70;;
85.400.570/0001-21;;
85.398.642/0001-43;;
85.397.164/0001-57;;
85.392.678/0001-10;;
85.391.324/0001-50;;
85.387.850/0001-47;;
85.383.719/0001-01;;
85.381.903/0001-12;;
85.378.073/0001-74;;
85.373.231/0001-01;;
85.370.161/0001-20;;
85.364.602/0001-80;;
85.350.866/0001-85;;
85.349.595/0001-48;;
85.348.969/0001-00;;
85.348.746/0001-43;;
85.345.668/0001-23;;
85.345.155/0001-12;;
85.340.164/0001-10;;
85.328.474/0001-10;;
85.325.041/0001-00;;
85.300.267/0001-57;;
85.296.234/0001-80;;
85.288.728/0003-85;;
85.288.728/0002-02;;
85.287.480/0001-76;;
85.280.642/0001-44;;
85.280.238/0001-70;;
85.275.493/0001-25;;
85.273.985/0001-81;;
85.256.022/0001-70;;
85.250.728/0001-24;;
85.241.065/0001-81;;
85.232.767/0001-07;;
85.226.611/0001-05;;
85.214.492/0001-70;;
85.211.399/0001-02;;
85.207.512/0001-86;;
85.199.420/0001-00;;
85.198.752/0001-61;;
85.188.381/0001-37;;
85.184.687/0001-15;;
85.184.224/0001-53;;
85.177.525/0001-50;;
85.171.411/0001-00;;
85.169.712/0001-91;;
85.167.096/0001-30;;
85.165.553/0001-57;;
85.159.705/0001-09;;
85.121.101/0001-73;;
85.119.188/0001-44;;
85.114.254/0001-93;;
85.109.031/0001-38;;
84.933.795/0013-14;;
84.933.795/0010-71;;
84.933.795/0007-76;;
84.904.291/0001-32;;
84.683.648/0001-08;;
83.951.475/0001-90;;
83.937.078/0001-64;;
83.935.452/0001-92;;
83.933.259/0001-12;;
83.930.131/0001-03;;
83.900.969/0001-46;;
83.900.902/0001-01;;
83.897.710/0001-93;;
83.896.274/0001-38;;
83.895.417/0001-97;;
83.888.404/0001-90;;
83.888.354/0001-41;;
83.887.893/0001-66;;
83.885.038/0001-16;;
83.882.647/0001-11;;
83.882.456/0001-50;;
83.878.892/0001-55;;
83.876.771/0001-74;;
83.876.672/0001-92;;
83.876.219/0001-86;;
83.876.037/0001-05;;
83.874.818/0001-60;;
83.874.768/0001-11;;
83.874.628/0001-43;;
83.874.586/0001-40;;
83.874.503/0001-13;;
83.874.354/0001-92;;
83.874.123/0001-89;;
83.873.927/0001-63;;
83.873.059/0001-11;;
83.872.978/0001-70;;
83.872.556/0001-03;;
83.872.549/0003-65;;
83.813.543/0001-55;;
83.808.246/0001-11;;
83.806.224/0001-12;;
83.805.986/0001-02;;
83.802.835/0001-92;;
83.801.738/0001-85;;
83.800.912/0001-75;;
83.721.993/0001-18;;
83.720.060/0001-06;;
83.714.600/0001-49;;
83.714.238/0001-06;;
83.714.147/0001-70;;
83.713.735/0001-90;;
83.712.398/0001-16;;
83.709.956/0001-94;;
83.708.727/0002-36;;
83.708.727/0001-55;;
83.708.461/0001-40;;
83.707.836/0001-58;;
83.602.052/0001-65;;
83.601.690/0001-61;;
83.558.205/0001-14;;
83.542.431/0001-07;;
83.512.657/0001-65;;
83.480.145/0001-64;;
83.476.754/0001-40;;
83.472.977/0001-39;;
83.470.286/0001-04;;
83.469.965/0001-55;;
83.469.908/0001-76;;
83.466.045/0001-83;;
83.463.836/0001-50;;
83.461.004/0001-02;;
83.432.401/0001-48;;
83.290.189/0001-21;;
83.284.224/0001-08;;
83.265.884/0001-33;;
83.262.253/0001-60;;
83.257.444/0001-34;;
83.256.248/0012-06;;
83.256.248/0001-45;;
83.203.620/0001-55;;
83.159.798/0001-46;;
83.154.237/0001-54;;
83.151.985/0013-17;;
83.151.985/0004-26;;
83.071.738/0001-77;;
83.068.726/0001-93;;
83.063.842/0001-10;;
83.062.463/0001-05;;
83.053.504/0001-05;;
83.053.033/0001-27;;
83.050.302/0001-00;;
83.049.478/0001-33;;
82.999.160/0001-50;;
82.995.515/0001-33;;
82.990.011/0001-20;;
82.976.002/0001-85;;
82.967.522/0001-21;;
82.951.310/0001-56;;
82.902.230/0001-00;;
82.899.261/0001-50;;
82.899.055/0001-40;;
82.894.114/0001-97;;
82.892.282/0001-43;;
82.889.304/0001-16;;
82.888.082/0001-17;;
82.885.831/0001-52;;
82.881.103/0001-72;;
82.877.226/0001-30;;
82.877.051/0001-60;;
82.875.055/0001-00;;
82.872.706/0001-08;;
82.872.011/0001-26;;
82.859.125/0001-36;;
82.856.097/0001-01;;
82.845.538/0001-61;;
82.836.545/0001-05;;
82.822.818/0001-54;;
82.817.800/0001-64;;
82.811.761/0001-98;;
82.752.064/0001-03;;
82.745.217/0001-95;;
82.703.414/0001-41;;
82.702.861/0001-86;;
82.660.317/0003-80;;
82.586.876/0001-26;;
82.536.061/0001-32;;
82.535.675/0001-08;;
82.532.367/0001-10;;
82.532.235/0001-99;;
82.532.193/0001-96;;
82.530.239/0001-38;;
82.518.838/0001-36;;
82.517.558/0001-03;;
82.516.196/0001-36;;
82.515.412/0001-29;;
82.514.878/0001-00;;
82.513.094/0001-67;;
82.511.825/0001-35;;
82.509.423/0001-04;;
82.508.540/0001-45;;
82.171.943/0001-41;;
82.160.219/0001-12;;
82.145.863/0001-11;;
82.143.769/0001-23;;
82.134.339/0001-45;;
82.123.266/0001-96;;
82.103.292/0001-52;;
82.100.496/0001-30;;
82.036.237/0001-97;;
81.861.080/0001-71;;
81.826.463/0001-09;;
81.802.704/0001-80;;
81.799.264/0001-59;;
81.793.358/0001-10;;
81.777.674/0001-07;;
81.617.284/0001-61;;
81.594.731/0001-04;;
81.574.113/0001-00;;
81.561.458/0001-11;;
81.543.233/0001-32;;
81.518.367/0001-01;;
81.365.819/0001-54;;
81.361.487/0001-30;;
81.334.799/0001-54;;
81.334.401/0001-80;;
81.328.692/0001-01;;
81.304.446/0001-01;;
81.013.211/0001-60;;
80.998.065/0001-07;;
80.993.751/0001-95;;
80.967.458/0001-53;;
80.960.198/0001-94;;
80.949.993/0001-81;;
80.934.169/0001-58;;
80.931.959/0001-80;;
80.756.125/0001-85;;
80.754.633/0001-24;;
80.748.759/0001-96;;
80.740.210/0001-55;;
80.726.318/0001-93;;
80.718.679/0001-98;;
80.714.306/0001-49;;
80.694.052/0001-44;;
80.681.091/0001-07;;
80.673.585/0001-40;;
80.672.306/0001-23;;
80.670.565/0001-15;;
80.670.136/0001-48;;
80.666.670/0001-80;;
80.660.632/0001-10;;
80.659.774/0001-68;;
80.502.917/0001-23;;
80.485.212/0001-45;;
80.474.760/0001-70;;
80.471.618/0001-79;;
80.440.761/0001-01;;
80.436.611/0001-16;;
80.412.687/0001-01;;
80.411.333/0001-42;;
80.150.337/0001-14;;
80.139.488/0001-71;;
80.104.607/0001-50;;
80.096.290/0001-58;;
80.087.554/0001-07;;
80.085.574/0001-49;;
79.941.928/0001-20;;
79.939.666/0001-60;;
79.938.080/0001-80;;
79.864.187/0001-21;;
79.856.258/0001-44;;
79.834.305/0001-59;;
79.829.701/0001-98;;
79.828.174/0001-05;;
79.684.569/0001-73;;
79.676.367/0001-80;;
79.664.777/0001-00;;
79.646.535/0001-94;;
79.645.271/0001-54;;
79.498.275/0001-57;;
79.491.007/0001-03;;
79.489.753/0001-62;;
79.485.108/0001-71;;
79.400.123/0001-70;;
79.382.602/0001-00;;
79.382.461/0001-26;;
79.311.031/0002-02;;
79.310.140/0001-16;;
79.288.965/0001-81;;
79.277.182/0001-00;;
79.258.398/0001-10;;
79.230.595/0001-21;;
79.222.931/0001-94;;
78.991.213/0001-10;;
78.895.364/0001-74;;
78.878.121/0001-28;;
78.872.736/0001-47;;
78.867.371/0001-62;;
78.863.610/0001-06;;
78.855.624/0001-88;;
78.838.455/0004-10;;
78.838.455/0003-30;;
78.834.819/0001-41;;
78.814.746/0001-26;;
78.812.898/0001-90;;
78.647.492/0001-07;;
78.624.681/0001-56;;
78.621.539/0001-55;;
78.540.150/0001-85;;
78.536.612/0001-90;;
78.533.304/0001-01;;
78.524.733/0001-12;;
78.523.503/0001-39;;
78.514.171/0001-26;;
78.356.938/0001-36;;
78.274.289/0001-24;;
78.259.322/0002-28;;
78.218.047/0001-13;;
78.216.264/0001-74;;
77.912.202/0001-34;;
77.910.230/0001-12;;
77.906.998/0001-12;;
77.905.735/0001-99;;
77.900.686/0001-00;;
77.895.951/0001-09;;
77.887.511/0001-00;;
77.884.211/0001-69;;
77.856.961/0001-27;;
76.875.111/0001-03;;
76.865.666/0001-74;;
76.861.582/0001-62;;
76.854.330/0001-06;;
76.844.497/0001-96;;
76.838.929/0001-56;;
76.838.630/0001-00;;
76.823.301/0001-87;;
76.612.589/0001-40;;
76.601.343/0001-73;;
76.599.828/0001-70;;
76.581.958/0001-85;;
76.557.263/0001-68;;
76.557.149/0001-38;;
76.530.427/0002-44;;
76.496.256/0003-65;;
76.383.041/0001-76;;
76.369.917/0001-20;;
76.365.170/0001-31;;
76.357.441/0001-07;;
76.357.250/0001-45;;
76.330.927/0001-51;;
76.322.635/0001-77;;
76.312.388/0001-28;;
76.193.838/0001-00;;
75.890.939/0001-78;;
75.831.495/0001-08;;
75.820.027/0001-20;;
75.804.013/0001-12;;
75.551.994/0001-33;;
75.549.667/0001-47;;
75.487.710/0001-97;;
75.461.863/0001-65;;
75.457.267/0001-01;;
75.450.585/0001-40;;
75.413.526/0001-00;;
75.404.210/0001-44;;
75.402.024/0001-76;;
75.400.465/0001-39;;
75.372.631/0001-30;;
75.367.227/0001-79;;
75.365.726/0001-27;;
75.359.752/0001-42;;
75.346.015/0001-05;;
75.301.531/0001-13;;
75.285.577/0004-39;;
75.279.364/0001-51;;
74.725.862/0001-18;;
74.156.134/0001-32;;
74.103.839/0001-91;;
74.088.618/0001-91;;
73.932.279/0001-15;;
73.931.651/0005-00;;
73.898.082/0001-07;;
73.820.045/0001-86;;
73.742.231/0001-44;;
73.676.215/0001-09;;
73.616.872/0001-52;;
73.556.672/0001-51;;
73.549.990/0001-95;;
73.485.112/0001-53;;
73.351.538/0001-14;;
73.331.498/0001-49;;
73.265.589/0001-23;;
73.263.568/0001-79;;
73.254.120/0001-99;;
73.215.915/0001-98;;
72.554.504/0001-64;;
72.538.200/0001-03;;
72.482.714/0001-94;;
72.432.545/0001-88;;
72.359.862/0001-16;;
72.135.817/0001-88;;
71.532.188/0001-67;;
69.281.566/0001-35;;
64.052.897/0010-70;;
63.047.302/0001-35;;
61.405.858/0015-26;;
61.104.717/0027-07;;
60.829.447/0001-08;;
50.747.732/0028-38;;
50.747.732/0027-57;;
48.267.546/0004-82;;
43.337.736/0001-62;;
42.899.837/0001-64;;
42.466.946/0002-79;;
42.128.765/0001-51;;
42.115.068/0001-66;;
41.475.860/0001-69;;
40.961.233/0001-75;;
40.714.261/0001-98;;
40.592.185/0001-95;;
40.022.231/0001-10;;
39.778.224/0001-64;;
39.768.273/0001-16;;
39.671.040/0001-09;;
39.147.078/0001-79;;
38.561.599/0001-05;;
38.454.672/0001-40;;
38.443.261/0001-59;;
38.347.447/0001-04;;
38.095.979/0001-00;;
38.060.722/0001-04;;
37.918.011/0001-65;;
37.832.741/0001-49;;
37.201.859/0001-79;;
37.109.958/0001-25;;
37.029.078/0001-49;;
37.009.720/0001-28;;
36.893.973/0001-44;;
36.841.394/0001-58;;
36.717.712/0001-73;;
36.531.468/0001-50;;
36.530.016/0001-53;;
36.108.141/0001-70;;
35.904.703/0001-29;;
35.194.144/0001-00;;
35.068.686/0001-37;;
35.001.371/0001-72;;
34.931.900/0001-74;;
34.866.536/0001-06;;
34.866.017/0001-48;;
34.762.303/0001-63;;
34.720.267/0001-75;;
34.562.677/0001-35;;
34.398.075/0001-94;;
34.395.227/0001-03;;
34.366.742/0001-57;;
34.169.168/0001-47;;
34.104.390/0001-61;;
34.043.374/0001-06;;
34.028.530/0018-08;;
34.017.549/0001-00;;
33.953.749/0001-02;;
33.888.439/0001-51;;
33.639.865/0014-76;;
33.639.865/0011-23;;
33.627.092/0026-41;;
33.618.323/0025-70;;
33.595.980/0001-71;;
33.546.721/0001-50;;
33.492.349/0001-47;;
33.449.250/0001-62;;
33.437.435/0033-34;;
33.261.924/0001-09;;
33.181.783/0001-06;;
33.170.258/0001-95;;
33.111.150/0001-21;;
33.079.420/0001-64;;
33.057.468/0001-71;;
33.055.204/0001-89;;
32.980.959/0001-27;;
32.946.411/0001-60;;
32.943.674/0001-16;;
32.906.160/0001-90;;
32.838.031/0001-02;;
32.831.809/0001-51;;
32.692.507/0001-40;;
32.543.740/0001-60;;
32.541.621/0001-79;;
32.450.247/0001-04;;
32.431.471/0001-40;;
32.425.015/0001-98;;
32.256.239/0001-13;;
32.206.154/0001-20;;
32.114.678/0001-91;;
31.882.635/0001-93;;
31.842.093/0001-25;;
31.653.877/0001-05;;
31.612.715/0001-29;;
31.575.169/0001-01;;
31.574.730/0001-20;;
31.540.631/0001-27;;
31.463.579/0001-52;;
31.410.752/0001-54;;
31.393.871/0001-46;;
31.280.347/0001-69;;
31.162.430/0001-33;;
30.974.955/0001-00;;
30.914.300/0001-47;;
30.887.766/0001-09;;
30.872.643/0001-96;;
30.865.622/0001-43;;
30.844.101/0001-00;;
30.810.916/0001-78;;
30.760.917/0001-55;;
30.683.857/0001-14;;
30.676.360/0001-79;;
30.657.573/0001-53;;
30.612.561/0001-02;;
30.593.589/0001-40;;
30.550.997/0001-14;;
30.547.098/0001-62;;
30.527.905/0001-85;;
30.527.897/0001-77;;
30.500.834/0001-27;;
30.496.081/0001-23;;
30.463.387/0001-83;;
30.455.064/0001-48;;
30.359.437/0001-87;;
30.359.184/0001-41;;
30.332.343/0001-14;;
30.323.005/0001-16;;
30.288.275/0001-33;;
30.221.536/0001-06;;
30.209.132/0001-99;;
29.911.764/0001-10;;
29.909.539/0001-40;;
29.872.817/0001-31;;
29.845.207/0001-49;;
29.710.842/0001-19;;
29.654.434/0001-97;;
29.641.034/0001-47;;
29.276.977/0001-18;;
29.237.063/0001-48;;
29.174.102/0001-05;;
29.132.391/0001-80;;
29.130.771/0001-85;;
29.123.871/0001-84;;
29.123.196/0001-93;;
29.102.125/0001-04;;
29.063.130/0001-55;;
29.030.372/0001-42;;
28.985.325/0001-90;;
28.975.031/0001-87;;
28.954.900/0001-97;;
28.837.293/0001-85;;
28.792.616/0001-61;;
28.771.971/0001-54;;
28.750.565/0001-05;;
28.709.373/0001-55;;
28.667.167/0001-20;;
28.612.397/0001-91;;
28.534.697/0001-08;;
28.484.832/0001-40;;
28.456.930/0001-73;;
28.455.868/0001-03;;
28.347.903/0001-62;;
28.315.375/0001-60;;
28.232.451/0001-73;;
28.125.629/0001-87;;
28.072.263/0001-25;;
28.020.545/0001-89;;
27.998.860/0001-12;;
27.687.103/0001-28;;
27.674.246/0001-03;;
27.669.418/0001-42;;
27.666.061/0001-49;;
27.654.697/0001-70;;
27.606.263/0001-03;;
27.606.141/0001-09;;
27.559.157/0001-08;;
27.529.200/0001-92;;
27.444.681/0001-33;;
27.437.179/0001-03;;
27.355.278/0001-38;;
27.274.915/0001-41;;
27.271.018/0001-84;;
27.256.820/0001-03;;
27.256.745/0001-72;;
27.242.827/0001-68;;
27.203.419/0001-05;;
27.117.172/0001-04;;
27.097.548/0001-58;;
27.084.944/0001-40;;
27.064.118/0001-30;;
27.062.883/0001-10;;
27.053.562/0001-50;;
27.041.809/0001-18;;
27.004.941/0001-50;;
26.876.547/0001-49;;
26.748.965/0001-50;;
26.748.933/0001-55;;
26.690.002/0001-43;;
26.678.629/0001-89;;
26.659.124/0001-77;;
26.642.424/0001-43;;
26.626.757/0001-89;;
26.565.433/0001-88;;
26.509.915/0001-10;;
26.465.319/0001-86;;
26.454.299/0001-48;;
26.356.155/0001-59;;
26.300.056/0001-55;;
26.250.072/0001-80;;
26.195.183/0001-31;;
26.145.263/0001-82;;
26.135.019/0001-39;;
26.127.671/0001-01;;
26.118.746/0001-98;;
26.092.354/0001-05;;
26.062.223/0001-77;;
26.031.076/0001-78;;
26.016.316/0001-65;;
25.363.223/0001-44;;
25.321.257/0001-76;;
25.299.177/0001-61;;
25.242.111/0001-35;;
25.239.739/0001-81;;
25.210.078/0001-61;;
25.207.066/0001-88;;
25.178.600/0001-75;;
25.156.658/0001-18;;
25.131.149/0001-30;;
25.118.296/0001-70;;
25.064.500/0001-18;;
25.036.597/0001-55;;
24.995.515/0001-37;;
24.990.903/0001-25;;
24.979.649/0001-64;;
24.968.747/0001-04;;
24.965.705/0001-01;;
24.951.938/0001-55;;
24.912.713/0001-90;;
24.897.320/0001-54;;
24.847.078/0001-04;;
24.846.764/0001-60;;
24.827.336/0001-90;;
24.771.150/0001-67;;
24.767.744/0001-02;;
24.738.069/0001-85;;
24.726.381/0001-59;;
24.716.341/0001-26;;
24.664.890/0001-02;;
24.639.451/0001-31;;
24.618.497/0001-74;;
24.615.693/0001-95;;
24.603.453/0001-70;;
24.588.723/0001-11;;
24.568.229/0001-95;;
24.557.009/0001-66;;
24.556.231/0001-44;;
24.544.000/0001-10;;
24.537.971/0001-33;;
24.526.897/0001-50;;
24.512.826/0001-06;;
24.501.191/0001-33;;
24.439.032/0001-56;;
24.400.854/0001-23;;
24.379.407/0001-30;;
24.353.595/0001-27;;
24.353.008/0001-08;;
24.324.318/0001-96;;
24.323.816/0001-14;;
24.245.427/0001-18;;
24.245.066/0001-00;;
24.197.134/0001-02;;
24.131.205/0001-74;;
23.976.093/0001-90;;
23.956.421/0001-96;;
23.937.211/0001-50;;
23.854.051/0001-86;;
23.846.620/0001-41;;
23.844.883/0001-11;;
23.838.446/0001-95;;
23.778.805/0001-66;;
23.776.292/0001-54;;
23.694.450/0001-27;;
23.686.613/0001-20;;
23.682.360/0001-16;;
23.647.532/0001-10;;
23.616.925/0001-67;;
23.616.417/0001-89;;
23.606.675/0001-84;;
23.598.591/0001-46;;
23.553.960/0001-84;;
23.541.839/0001-32;;
23.470.801/0001-16;;
23.470.129/0001-69;;
23.432.952/0001-80;;
23.404.268/0001-94;;
23.363.818/0001-74;;
23.352.035/0001-95;;
23.343.829/0001-92;;
23.316.705/0001-18;;
23.278.265/0001-51;;
23.270.055/0001-17;;
23.241.826/0001-48;;
23.241.791/0001-47;;
23.220.165/0001-74;;
23.127.461/0001-25;;
23.105.478/0001-81;;
23.047.201/0001-40;;
23.018.909/0001-72;;
23.000.455/0001-02;;
22.991.853/0001-75;;
22.990.027/0001-01;;
22.988.991/0001-03;;
22.966.057/0001-82;;
22.963.529/0001-43;;
22.953.057/0001-48;;
22.950.975/0001-13;;
22.933.178/0001-28;;
22.865.369/0001-08;;
22.855.984/0001-25;;
22.820.529/0001-94;;
22.763.508/0001-84;;
22.752.680/0001-32;;
22.722.692/0001-14;;
22.717.663/0001-64;;
22.670.623/0001-04;;
22.629.933/0001-85;;
22.627.199/0001-15;;
22.620.464/0001-33;;
22.598.846/0001-08;;
22.588.502/0001-18;;
22.575.835/0001-02;;
22.565.910/0001-54;;
22.550.353/0001-06;;
22.530.425/0001-45;;
22.487.769/0001-19;;
22.487.617/0001-16;;
22.477.819/0001-87;;
22.469.034/0001-62;;
22.446.880/0001-67;;
22.417.388/0001-63;;
22.399.375/0001-09;;
22.383.835/0001-00;;
22.377.008/0001-04;;
22.352.403/0001-32;;
22.349.151/0001-92;;
22.339.700/0001-48;;
22.339.633/0001-61;;
22.195.430/0001-49;;
22.166.611/0001-47;;
